id,topic,visitor_id,user_id,timestamp,event_type,product_id,order_id_for_refund,is_recommended,recommendation_view
356,recommendation-actions,,684,2026-01-01T19:19:49,recommendation_shown,67,,False,
214,user-events,,765,2026-01-02T16:13:03,add_to_cart,66,,False,
325,notification-events,,869,2026-01-03T03:07:06,discount_offer_sent,129,,False,
438,user-events,,797,2026-01-03T16:46:22,add_to_cart,52,,False,
297,user-events,,829,2026-01-03T21:55:54,view,36,,False,
343,user-events,,959,2026-01-04T13:04:39,add_to_cart,22,,False,
490,user-events,,473,2026-01-04T16:48:12,transaction,156,,False,
178,notification-events,visitor_178,,2026-01-04T19:29:23,discount_offer_sent,22,,False,
151,user-events,visitor_151,,2026-01-04T22:55:56,view,,,False,
213,user-events,,333,2026-01-05T06:54:36,view,27,,True,product_detail
110,user-events,,68,2026-01-05T06:56:54,view,191,,False,
209,user-events,visitor_209,,2026-01-06T04:54:25,view,115,,False,
475,user-events,,75,2026-01-06T08:53:59,view,181,,False,
275,user-events,,754,2026-01-07T05:33:05,add_to_cart,140,,False,
500,recommendation-actions,,342,2026-01-07T15:17:55,recommendation_shown,96,,False,
147,user-events,,834,2026-01-08T01:16:02,view,185,,False,
94,recommendation-actions,,852,2026-01-08T04:29:58,recommendation_shown,106,,False,
418,user-events,visitor_418,,2026-01-08T18:03:57,view,187,,False,
61,recommendation-actions,,597,2026-01-09T01:33:20,recommendation_rejected,172,,False,
184,user-events,,830,2026-01-09T03:00:58,view,102,,False,
212,user-events,visitor_212,,2026-01-09T23:51:19,delete_from_cart,48,,False,
112,user-events,,757,2026-01-10T18:44:04,add_to_cart,120,,True,product_detail
364,user-events,,323,2026-01-11T00:45:27,view,22,,False,
134,user-events,,524,2026-01-11T09:02:21,view,63,,False,
485,user-events,,971,2026-01-11T18:48:08,add_to_cart,167,,False,
388,user-events,,180,2026-01-11T20:04:14,view,121,,False,
92,user-events,,528,2026-01-11T20:16:27,view,125,,False,
14,recommendation-actions,,338,2026-01-13T01:16:46,recommendation_clicked,,,True,final_cart
241,recommendation-actions,,152,2026-01-13T01:29:44,recommendation_shown,165,,False,
415,user-events,,905,2026-01-13T01:43:37,view,147,,False,
460,recommendation-actions,,449,2026-01-13T04:53:11,recommendation_shown,50,,False,
218,user-events,,570,2026-01-14T06:18:38,refund_request,32,ORD-3V5XT03X,False,
118,user-events,,447,2026-01-14T14:39:01,add_to_cart,35,,False,
162,recommendation-actions,,291,2026-01-15T18:50:31,recommendation_rejected,80,,False,
466,user-events,,550,2026-01-16T06:46:31,refund_request,195,ORD-HT7FBYR5,False,
160,user-events,,203,2026-01-16T20:17:49,view,19,,True,notification
219,user-events,,759,2026-01-16T20:24:53,view,181,,False,
173,user-events,,44,2026-01-17T04:14:25,view,,,False,
71,user-events,,825,2026-01-17T10:21:22,view,21,,False,
352,user-events,,23,2026-01-18T04:53:35,view,189,,False,
45,recommendation-actions,,136,2026-01-18T13:47:03,recommendation_shown,165,,False,
372,user-events,,383,2026-01-18T16:18:33,view,103,,False,
338,user-events,,329,2026-01-18T20:49:52,add_to_cart,41,,False,
195,notification-events,,492,2026-01-19T12:57:22,reminder_sent,192,,False,
470,user-events,visitor_470,,2026-01-19T20:55:12,quantity,44,,True,final_cart
53,recommendation-actions,,945,2026-01-20T15:39:42,recommendation_shown,24,,True,home
32,notification-events,,936,2026-01-21T04:32:55,discount_offer_sent,90,,False,
277,user-events,,578,2026-01-21T05:10:49,view,93,,False,
77,user-events,,319,2026-01-21T16:21:05,view,147,,False,
492,recommendation-actions,,717,2026-01-21T17:23:52,recommendation_rejected,21,,True,home
95,user-events,,194,2026-01-22T01:28:23,add_to_cart,,,False,
396,recommendation-actions,,728,2026-01-22T05:44:32,recommendation_clicked,61,,False,
270,user-events,,236,2026-01-22T08:14:47,view,85,,True,final_cart
397,user-events,,561,2026-01-22T13:20:37,refund_request,121,ORD-CSAGEQ5X,False,
428,recommendation-actions,visitor_428,,2026-01-23T04:34:38,recommendation_accepted,128,,False,
202,user-events,,741,2026-01-23T10:52:19,delete_from_cart,2,,False,
176,user-events,visitor_176,,2026-01-24T13:28:01,view,,,False,
149,user-events,,551,2026-01-24T17:30:11,view,,,False,
247,user-events,,602,2026-01-24T17:32:44,view,97,,False,
256,user-events,,435,2026-01-24T17:49:38,view,115,,False,
357,recommendation-actions,,109,2026-01-24T18:52:50,recommendation_clicked,129,,False,
129,user-events,,236,2026-01-24T21:35:52,transaction,8,,False,
224,notification-events,,757,2026-01-24T23:12:11,reminder_sent,196,,False,
131,user-events,,84,2026-01-25T07:09:53,view,2,,False,
360,user-events,,12,2026-01-25T19:44:03,view,145,,False,
1,user-events,visitor_1,,2026-01-26T02:17:27,add_to_cart,86,,True,notification
82,recommendation-actions,,740,2026-01-26T02:54:54,recommendation_shown,47,,False,
5,recommendation-actions,,37,2026-01-26T06:48:08,recommendation_shown,30,,False,
122,user-events,,379,2026-01-26T08:06:20,add_to_cart,22,,False,
52,recommendation-actions,,39,2026-01-26T16:22:07,recommendation_shown,63,,False,
310,user-events,,947,2026-01-26T19:24:27,view,160,,False,
431,user-events,,58,2026-01-26T23:15:31,view,145,,False,
196,user-events,,311,2026-01-27T01:26:19,view,151,,False,
298,user-events,,859,2026-01-28T07:10:53,view,69,,False,
33,recommendation-actions,,771,2026-01-28T09:50:04,recommendation_shown,102,,False,
91,user-events,,324,2026-01-28T19:04:52,view,163,,False,
410,user-events,,195,2026-01-29T11:23:40,view,59,,True,notification
339,user-events,,758,2026-01-30T01:13:01,add_to_cart,44,,False,
385,user-events,visitor_385,,2026-01-30T03:03:06,view,149,,False,
89,recommendation-actions,,123,2026-01-30T09:36:07,recommendation_clicked,8,,False,
43,user-events,visitor_43,,2026-01-30T12:51:25,view,140,,False,
42,user-events,visitor_42,,2026-01-30T15:49:52,view,87,,False,
371,recommendation-actions,,699,2026-01-31T09:10:19,recommendation_shown,61,,True,product_detail
458,recommendation-actions,,180,2026-01-31T10:47:54,recommendation_rejected,101,,False,
319,user-events,,720,2026-01-31T20:28:42,transaction,,,False,
472,user-events,visitor_472,,2026-02-01T11:39:59,view,190,,False,
377,user-events,,557,2026-02-01T23:41:46,view,89,,False,
255,user-events,,157,2026-02-02T04:31:51,add_to_cart,48,,False,
257,recommendation-actions,,325,2026-02-03T03:53:38,recommendation_shown,165,,True,notification
31,user-events,,765,2026-02-04T07:38:44,transaction,169,,False,
250,user-events,visitor_250,,2026-02-04T08:07:00,view,14,,False,
301,user-events,,214,2026-02-04T18:08:59,add_to_cart,139,,True,notification
421,user-events,,589,2026-02-04T18:23:53,view,107,,False,
411,user-events,,315,2026-02-04T20:41:59,delete_from_cart,148,,True,final_cart
300,user-events,,161,2026-02-04T20:42:08,add_to_cart,3,,False,
12,recommendation-actions,,200,2026-02-05T12:55:16,recommendation_shown,,,False,
154,recommendation-actions,,614,2026-02-05T23:31:22,recommendation_rejected,20,,False,
330,user-events,,547,2026-02-06T10:47:40,add_to_cart,25,,False,
427,recommendation-actions,,911,2026-02-06T15:28:08,recommendation_shown,10,,True,product_detail
90,user-events,,820,2026-02-07T01:47:42,view,,,False,
245,recommendation-actions,,817,2026-02-07T03:21:11,recommendation_shown,126,,False,
489,user-events,,255,2026-02-07T06:30:00,add_to_cart,87,,False,
488,user-events,visitor_488,,2026-02-07T12:15:48,view,102,,False,
123,user-events,,625,2026-02-07T22:37:57,add_to_cart,18,,False,
188,user-events,,457,2026-02-08T03:57:36,view,162,,False,
354,user-events,,511,2026-02-08T04:45:36,view,161,,False,
220,user-events,,937,2026-02-08T08:21:46,view,,,False,
285,user-events,,584,2026-02-08T13:42:52,view,10,,False,
16,user-events,,562,2026-02-08T16:12:55,add_to_cart,197,,False,
452,notification-events,,854,2026-02-09T09:45:07,reminder_sent,127,,False,
266,user-events,,628,2026-02-10T05:47:21,add_to_cart,60,,False,
200,user-events,,563,2026-02-10T12:30:14,add_to_cart,18,,False,
252,user-events,visitor_252,,2026-02-11T03:54:54,view,72,,False,
395,user-events,,823,2026-02-12T03:49:48,add_to_cart,64,,False,
168,user-events,,747,2026-02-12T19:30:13,view,13,,False,
362,user-events,,461,2026-02-14T05:39:51,transaction,119,,False,
242,user-events,,962,2026-02-15T09:01:15,view,149,,False,
494,user-events,,829,2026-02-15T22:43:26,add_to_cart,123,,False,
374,user-events,,642,2026-02-16T03:33:56,view,44,,False,
331,user-events,visitor_331,,2026-02-16T18:25:57,view,138,,False,
41,recommendation-actions,,684,2026-02-17T04:17:17,recommendation_shown,93,,False,
253,recommendation-actions,,5,2026-02-17T19:23:11,recommendation_accepted,69,,True,home
483,user-events,,663,2026-02-18T01:38:47,view,71,,False,
386,user-events,visitor_386,,2026-02-18T12:39:49,view,70,,False,
278,user-events,,743,2026-02-18T15:58:17,view,8,,True,product_detail
425,user-events,,89,2026-02-19T01:27:35,view,116,,False,
193,user-events,,103,2026-02-19T12:06:18,view,13,,True,home
326,user-events,,216,2026-02-19T15:22:37,delete_from_cart,15,,False,
116,user-events,,388,2026-02-20T05:42:32,view,31,,False,
332,user-events,,626,2026-02-20T08:46:49,view,164,,False,
87,recommendation-actions,,966,2026-02-20T17:51:03,recommendation_clicked,61,,False,
299,user-events,visitor_299,,2026-02-20T18:45:37,view,34,,False,
47,user-events,visitor_47,,2026-02-21T19:41:05,add_to_cart,82,,False,
409,recommendation-actions,visitor_409,,2026-02-22T09:43:18,recommendation_clicked,29,,False,
105,user-events,,910,2026-02-22T12:59:28,quantity,152,,False,
107,notification-events,visitor_107,,2026-02-24T00:24:09,discount_offer_sent,120,,False,
406,user-events,,918,2026-02-24T03:57:34,view,13,,False,
201,user-events,,102,2026-02-24T16:46:54,delete_from_cart,31,,False,
136,recommendation-actions,visitor_136,,2026-02-25T15:30:34,recommendation_clicked,9,,False,
493,notification-events,,422,2026-02-25T21:12:12,discount_offer_sent,79,,False,
367,user-events,,914,2026-02-26T03:13:21,quantity,,,True,notification
76,user-events,,598,2026-02-26T07:30:01,view,167,,False,
72,recommendation-actions,visitor_72,,2026-02-26T21:54:15,recommendation_clicked,53,,False,
424,user-events,,250,2026-02-28T03:18:46,view,21,,False,
451,user-events,,652,2026-02-28T17:41:37,view,31,,False,
108,user-events,,963,2026-03-01T05:30:22,add_to_cart,52,,False,
401,recommendation-actions,,671,2026-03-01T07:01:14,recommendation_shown,154,,False,
405,user-events,,210,2026-03-01T12:58:04,view,92,,False,
156,recommendation-actions,,317,2026-03-01T18:44:27,recommendation_clicked,47,,False,
437,user-events,,427,2026-03-02T00:45:55,view,23,,False,
204,user-events,,459,2026-03-02T14:03:32,view,,,False,
447,user-events,,906,2026-03-02T14:46:49,view,152,,False,
347,recommendation-actions,,612,2026-03-02T19:41:21,recommendation_clicked,69,,True,home
103,notification-events,visitor_103,,2026-03-03T06:06:53,discount_offer_sent,18,,False,
309,user-events,visitor_309,,2026-03-03T12:31:43,view,191,,False,
443,user-events,,297,2026-03-05T05:01:08,view,169,,False,
21,user-events,,772,2026-03-05T13:43:55,add_to_cart,20,,False,
267,user-events,,908,2026-03-05T23:52:50,view,14,,False,
191,user-events,,760,2026-03-06T05:06:52,view,185,,False,
248,user-events,visitor_248,,2026-03-06T10:54:20,view,88,,False,
174,user-events,visitor_174,,2026-03-06T12:15:27,transaction,,,False,
375,user-events,,790,2026-03-06T13:17:46,quantity,140,,False,
407,user-events,visitor_407,,2026-03-06T15:22:34,view,80,,False,
